SPY,GLD,TLT,^VIX,CL
-0.5124686322282397,0.1591980445954271,-0.5053822094221292,1.0,-0.22936560358470248
0.8108271291884709,0.3139924285406937,0.7476381058185028,-0.22936560358470248,1.0
1.0,0.04690163505345471,0.20765332222230223,-0.3894121107272629,-0.4119789867157056
0.04690163505345471,1.0,0.3998158061210646,-0.31270162512130645,-0.08950482235213977
0.20765332222230223,0.3998158061210646,1.0,0.22544515056939818,-0.5189321666952327
-0.3894121107272629,-0.31270162512130645,0.22544515056939818,1.0,0.010933897833156426
-0.4119789867157056,-0.08950482235213977,-0.5189321666952327,0.010933897833156426,1.0
1.0,0.5797975037612011,0.48210317583334605,-0.1986345859934619,-0.17891198723124335
0.5797975037612011,1.0,0.12523733957875613,-0.3584264671039737,0.2454074665984788
0.48210317583334605,0.12523733957875613,1.0,0.6073069564358052,-0.7210288829582588
-0.1986345859934619,-0.3584264671039737,0.6073069564358052,1.0,-0.829300398859892
-0.17891198723124335,0.2454074665984788,-0.7210288829582588,-0.829300398859892,1.0
1.0,-0.6242154413331583,0.2968458607642296,-0.9439228756683642,-0.547367786096485
-0.6242154413331583,1.0,-0.6851466359007912,0.5120917502013336,0.9006803100486852
0.2968458607642296,-0.6851466359007912,1.0,-0.059981921414945745,-0.7250006073064738
-0.9439228756683642,0.5120917502013336,-0.059981921414945745,1.0,0.4331071088390068
-0.547367786096485,0.9006803100486852,-0.7250006073064738,0.4331071088390068,1.0
1.0,0.8566680925561436,0.8549274217019852,-0.7467879951052283,-0.5490590081799067
0.8566680925561436,1.0,0.7512771089737535,-0.6169269008322265,-0.5826333455615731
0.8549274217019852,0.7512771089737535,1.0,-0.6120077212344514,-0.6710799941893884
-0.7467879951052283,-0.6169269008322265,-0.6120077212344514,1.0,0.20493490700242273
-0.5490590081799067,-0.5826333455615731,-0.6710799941893884,0.20493490700242273,1.0
1.0,0.7674319681582914,0.5679281148237805,-0.9343505544215691,0.18067389032889314
0.7674319681582914,1.0,0.8172520609355044,-0.797115693292162,0.5459108711657523
0.5679281148237805,0.8172520609355044,1.0,-0.7038832866365123,0.69834813375534
-0.9343505544215691,-0.797115693292162,-0.7038832866365123,1.0,-0.33129400412833726
0.18067389032889314,0.5459108711657523,0.69834813375534,-0.33129400412833726,1.0
1.0,0.6259326858167833,0.4581315654772875,-0.827722633833765,-0.5493562042999898
0.6259326858167833,1.0,0.7145623919250785,-0.7815314018369627,-0.7218485059396663
0.4581315654772875,0.7145623919250785,1.0,-0.47394800196809245,-0.7669069476611347
-0.827722633833765,-0.7815314018369627,-0.47394800196809245,1.0,0.6471667735468319
-0.5493562042999898,-0.7218485059396663,-0.7669069476611347,0.6471667735468319,1.0
